利益に適合しなかったとしても、必要性、相当性、変更することがある旨の定めがある、合理性などから定型約款の変更ができる場合がある,〇、548の3,,,,,,,,
↑効力発生時期までに周知をなさなかった定型約款変更は効力を生じない,〇、548の3,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
贈与,,,,,,,,,
贈与は書面によらない場合でも成立する,〇、意思表示と受諾で成立、549,,,,,,,,
書面によらない贈与はいつまで解除が可能か？,いつでも解除できる、550,,,,,,,,
贈与がその解除ができなくなるのはどのような場合か？,履行が終わった部分は解除できない、550,,,,,,,,
贈与の解除は履行する者だけではなく、履行を受ける当時者もすることができる,〇、各当事者が解除できる、550,,,,,,,,
贈与契約の種類は？,片務契約、無償契約、諾成契約,,,,,,,,
書面による贈与の書面形式は法定の規定に従い作成を行う,✕、そのような規定はない,,,,,,,,
↑ではなんなのか,贈与されたことが分かる程度の記載で足りる、昭60.11.29,,,,,,,,
贈与契約は片務契約なので同時履行の抗弁は発生しない,〇,,,,,,,,
負担付き贈与契約は片務契約なので同時履行の抗弁は発生しない,✕、負担付き贈与は双務契約に近くなるので同時履行の抗弁が発生する、553,,,,,,,,
贈与の目的物が動産の場合、占有改定による引渡しが行われた場合は、他の引渡しが発生するまで解除ができる,✕、占有改定も、履行が終わった、に含まれる,,,,,,,,
履行が終わった、とは動産においてどのような状態か？,引渡しが済んでいる状態,,,,,,,,
履行が終わった、とは不動産においてどのような状態か？,引渡し、又は登記が済んでいる状態,,,,,,,,
定期贈与とは何か？,定期の給付を目的とする贈与、552,,,,,,,,
定期贈与契約中に贈与者が死亡した場合、原則契約の満期まで効力は生じる,✕、贈与者の死亡で効力を失う、552,,,,,,,,
定期贈与契約中に受贈者が死亡した場合、その承継人に贈与契約の効果は帰属する,✕、受贈者の死亡で効力を失う、552,,,,,,,,
死因贈与は遺贈と異なり、死亡までの間に撤回することはできない,✕、遺贈を準用している、死亡までいつでも撤回できる,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
売買,,,,,,,,,
ー,,,,,,,,,
買主が手付を交付した場合、手付解約ができるのはいつまでか,契約の履行に着手するまでの間、557但し,,,,,,,,
買主が手付を交付した場合、売主は買主が履行に着手するまでの間、交付された手付と同額を現実に提供することで契約の解除ができる,✕、手付の倍額を現実に提供が必要、557,,,,,,,,
買主が手付解約するための条件は？どんな時にはできない？,手付を放棄することで解除できる、売主が履行に着手している場合はできない、557,,,,,,,,
履行に着手する前に適法に手付解除した場合、相手方がそれにより損害を受けた場合賠償請求は妨げられない,✕、手付解約の場合損害賠償請求できない。557-2の規定により、損害賠償請求を妨げない規定が適用されない,,,,,,,,
売買契約に発生した費用は原則双方が履行に必要な割合で負担する,✕、原則双方等しい割合で負担する、558,,,,,,,,
売主は買主に登記を備えさせる義務を負うが、登記ではなく登録のような制度はこの限りでない,✕、売主は登記、登録その他権利移転の対抗要件を備えさせる義務を負う、560,,,,,,,,
履行の追完を請求するには、目的物が種類、品質又は数量に関し契約の内容に適合しないことが必要,〇、562,,,,,,,,
履行の追完を請求された売主は買主が請求した方法が売主に不相当な負担を課する場合、別な方法で追完することもできる,✕、「買主」に不相当な負担を課するものでないときは異なる方法でできる、562,,,,,,,,
不適合が買主の帰責事由による場合でも履行の追完はできるが、損害賠償請求はできない,✕、不適合が買主の帰責事由によるとは履行の追完請求ができない、562-2,,,,,,,,
不適合が買主の帰責事由でない場合、原則履行の追完か代金減額請求か選ぶことができる,✕、代金減額請求は常にできるものではない、563,,,,,,,,
代金減額請求が可能になる要件はなにか？,履行の追完を催告し相当の期間に追完がない場合、563,,,,,,,,
